rebalance_date,ticker,invest_year,select_year,assigned_weight,turnover,tc_drag_bps,best_nodes,best_dropout,best_lr,best_val_loss
2024-07-01,XOM,2024,2023,0.095646,0.459680,0.000000,16.000000,0.300000,0.010000,0.044120
2025-01-02,AAPL,2025,2024,0.010548,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,AMZN,2025,2024,0.051020,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,AVGO,2025,2024,0.078028,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,BRK-B,2025,2024,0.100009,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,COST,2025,2024,0.032434,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,GOOGL,2025,2024,0.025187,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,HD,2025,2024,0.027687,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,JPM,2025,2024,0.025187,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,LLY,2025,2024,0.100009,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,MA,2025,2024,0.027932,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,META,2025,2024,0.100009,0.565711,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,MSFT,2025,2024,0.045195,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,NVDA,2025,2024,0.052128,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,ORCL,2025,2024,0.056382,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,PG,2025,2024,0.064165,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,TSLA,2025,2024,0.025187,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,UNH,2025,2024,0.029711,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,V,2025,2024,0.033281,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,WMT,2025,2024,0.025187,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-01-02,XOM,2025,2024,0.090713,0.000000,0.000000,16.000000,0.100000,0.010000,0.044275
2025-07-01,AAPL,2025,2024,0.083736,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,AMZN,2025,2024,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,AVGO,2025,2024,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,BRK-B,2025,2024,0.087759,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,COST,2025,2024,0.066577,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,GOOGL,2025,2024,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,HD,2025,2024,0.054759,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,JPM,2025,2024,0.056188,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,LLY,2025,2024,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,MA,2025,2024,0.088177,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,META,2025,2024,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,MSFT,2025,2024,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,NVDA,2025,2024,0.096338,0.858003,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,ORCL,2025,2024,0.081019,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,PG,2025,2024,0.058542,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,TSLA,2025,2024,0.089001,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,UNH,2025,2024,0.062711,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,V,2025,2024,0.043449,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,WMT,2025,2024,0.048051,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
2025-07-01,XOM,2025,2024,0.023700,0.000000,0.000000,16.000000,0.300000,0.010000,0.044859
